OPCUAServer1_Machine_Firmware1_FirmwareVersion_ValuePrecision,92,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_InstrumentRange,93,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EURange,94,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EngineeringUnits,95,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime,96,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_Definition,97,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_ValuePrecision,98,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_InstrumentRange,99,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EURange,100,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EngineeringUnits,101,Variable
